Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
B.	dozrievanie B-lymfocytov
C.	likvidáciu opotrebovaných červených krviniek
D.	produkciu hormónov
943.	Pre detskú žľazu – týmus platí, že:
A.	je centrálnym orgánom lymfatického systému
B.	dozrievajú v nej T-lymfocyty na imunokompetentné bunky
C.	v dospelosti je lymfatické tkanivo nahradené tukovým
D.	v dospelosti sa mení na slezinu
944.	Miazgová sústava je tvorená:
A.	systémom otvorených miazgových ciev
B.	systémom tenkých kapilár, ktoré vyúsťujú do krvného obehu
C.	miazgovými uzlinami
D.	pečeňou
945.	Hrudníkový miazgovod vyúsťuje do
A.	do miazgových uzlín
B.	priamo do srdca
C.	do pečene
D.	žilového krvného obehu
946.	Ktoré z uvedených orgánov sa zúčastňujú obranných reakcií?
A.	lymfatické uzliny, pečeň, Langerhansove bunky
B.	krv (biele krvinky) , týmus, lymfatické uzliny
C.	uzliny, pečeň nadobličky
D.	týmus, uzliny, podžalúdková žľaza
947.	Za bunkovú imunitnú reakciu sú zodpovedné:
A.	B- lymfocyty
B.	T -lymfocyty
C.	lymfocyty, ktoré dozrievajú v týmuse
D.	plazmatické bunky
948.	B- lymfocyty v organizme zabezpečujú:
A.	bunkovú imunitu
B.	protilátkovú imunitu
C.	cytotoxickú reakciu
D.	alergickú reakciu
949.	Za protilátkovú imunitnú odpoveď sú zodpovedné:
A.	T- lymfocyty
B.	B- lymfocyty
C.	H- lymfocyty
D.	pamäťové bunky
950.	Reakciu antigénu s protilátkou môžeme porovnať s reakciou enzýmu:
A.	s hormónom
B.	s ribozómom
C.	s kovom
D.	so substrátom
 
951.	K orgánom miazgovej sústavy dospelého človeka patria:
A.	uzliny
B.	rozptýlené miazgové tkanivo
C.	slezina
D.	týmus
952.	Prirodzená (vrodená) odolnosť voči určitej nákaze je podmienená:
A.	len T-lymfocytmi
B.	len B lymfocytmi
C.	geneticky
D.	aktívnou imunitou
953.	Pasívne protilátky sú také ktoré:
A.	si organizmus vytvorí po infekcii
B.	si organizmus vytvorí po vakcinácii
C.	ktoré do organizmu dodáme hotové, alebo sú získané od matky
D.	ktoré sa vytvoria po prekonaní infekčnej choroby
954.	Zápalové procesy sa v krvi prejavia:
A.	zrýchlenou sedimentáciou
B.	spomalenou sedimentáciou
C.	zvýšením počtu bielych krviniek
D.	zvýšením počtu červených krviniek
955.	Leukémia je ochorenie:
A.	pri ktorom sa do krvného obehu dostávajú nezrelé biele krvinky vo veľkom počte
B.	ktoré môže mať akútny alebo chronický priebeh
C.	pri ktorom dochádza k zníženiu počtu červených krviniek
D.	pri ktorom dochádza k riziku vykrvácania
956.	Anémia sa prejavuje:
A.	poklesom počtu bielych krviniek
B.	zvýšením počtu červených krviniek
C.	zvýšením počtu bielych krviniek
D.	poklesom počtu červených krviniek
957.	Základný počet krvných skupín u človeka je:
A.  2
B.  3
C.  4
D.  5
958.	Krvná skupina ľudí sa rozpoznáva podľa antigénov:
A.	na povrchu bielych krviniek
B.	na povrchu červených krviniek
C.	na povrchu krvných dostičiek
D.	v krvnej plazme
959.	Ak je aglutinogén B a aglutinín anti A, jedná sa o krvnú skupinu:
A.	B
B.	A
C.	0
D.	AB
 
960.	O akú krvnú skupinu sa jedná ak aglutinogén je A a aglutinín anti – B?
A.	A
B.	B
C.	0
D.	AB
961.	Ak je na erytrocytoch aglutinogén A aj B a v plazme nie je aglutinín jedná sa o krvnú skupinu:
A.	B
B.	A
C.	O
D.	AB
962.	Ak na erytrocytoch nie je aglutinogén a v plazme sa vyskytuje aglutinín anti-A aj anti- B, jedná sa o krvnú skupinu:
A.	B
B.	A
C.	0
D.	AB
963.	Aké krvné skupiny je možné podať pacientovi s krvnou skupinou AB?
A.	AB
B.	A
C.	0
D.	B
964.	Aké krvné skupiny je možné podať pacientovi s krvnou skupinou 0?
A.	AB
B.	A
C.	0
D.	B
965.	Rh faktor je súčasťou:
A.	ľudského séra
B.	povrchu bielych krviniek
C.	povrchu červených krviniek
D.	ľudskej plazmy
966.	Rh faktor je lokalizovaný na povrchu:
A.	všetkých somatických buniek
B.	červených krviniek
C.	bielych krviniek
D.	pohlavných buniek
967.	Okysličená krv z pľúc prúdi:
A.	do pravej komory srdca
B.	do ľavej komory srdca
C.	do pravej predsiene
D.	do ľavej predsiene
968.	Veľký (telový) krvný obeh začína:
A.	v pravej srdcovej komore
B.	v ľavej srdcovej komore
C.	v pravej srdcovej predsieni
D.	v ľavej srdcovej predsieni
 
969.	Počas srdcového cyklu sa strieda:
A.	systola komôr a distola predsiení
B.	systola predsiení a diastola komôr
C.	systola pravej časti a diastola ľavej časti srdca
D.	systola a diastola
970.	Z pľúc sa okysličená krv vracia:
A.	tromi pľúcnymi žilami do ľavej predsiene
B.	štyrmi pľúcnymi žilami do ľavej komory
C.	štyrmi pľúcnymi žilami do ľavej predsiene
D.	tromi pľúcnymi žilami do pravej predsiene
971.	Stenu srdca tvoria vrstvy:
A.	epikard – osrdie
B.	myokard – svalovina
C.	mezokard – medzisrdie
D.	endokard – vnútrosrdie
972.	Trojcípa chlopňa oddeľuje:
A.	pravú predsieň od pravej komory
B.	pravú predsieň od ľavej komory
C.	ľavú predsieň od ľavej komory
D.	ľavú predsieň od pravej komory
973.	Do pravej predsiene priteká:
A.	okysličená krv hornou a dolnou dutou žilou
B.	odkysličená krv hornou a dolnou dutou žilou
C.	odkysličená krv z telového obehu
D.	okysličená krv z pľúcneho obehu
974.	Žily sú cievy, ktoré:
A.	privádzajú krv do srdca
B.	privádzajú krv do pravej časti srdca
C.	transportujú iba odkysličenú krv
D.	majú chlopne
975.	Tepny sú cievy, ktoré:
A.	privádzajú krv do ľavej časti srdca
B.	transportujú iba okysličenú krv
C.	odvádzajú krv zo srdca
D.	majú hrubšie steny ako žily
976.	Vlásočnice sú cievy, ktoré
A.	tvoria distribučný systém ciev
B.	sú tvorené len jednou vrstvou buniek
C.	zabezpečujú látkovú výmenu medzi krvou a tkanivami
D.	tvoria otvorenú sústavu ciev
977.	Vencovité tepny tvoria:
A.	sieť ciev okolo alveol
B.	vlastný srdcový obeh
C.	krvný obeh v obličkách
D.	sieť vlásočníc kdekoľvek v organizme
 
978.	U zdravého človeka je priemerný počet tepov za minútu:
A.	50
B.	70
C.	90
D.	100
979.	Minútový objem srdca je:
A.	množstvo krvi prečerpané cez srdce za 1 minútu
B.	množstvo krvi, ktoré sa okysličí za 1 minútu
C.	v priemere 5 litrov krvi
D.	v priemere 2 litre krvi
980.	Krvný tlak sa meria:
A.	spirometrom
B.	tonometrom
C.	na ramennej žile
D.	na ramennej tepne
981.	Celková plocha vlásočníc pre látkovú výmenu u človeka je cca:
A.	100 m2
B.	1000 m2
C.	10 000 m2
D.	100 000 m2
982.	Aorta vystupuje :
A.	z ľavej predsiene
B.	z ľavej komory
C.	z pravej komory
D.	z pravej predsiene
983.	Malý (pľúcny ) krvný obeh začína:
A.	v pravej predsieni srdca
B.	v pravej komore srdca
C.	v ľavej komore srdca
D.	v pľúcach
984.	V ktorých hlavných žilách prúdi okysličená krv:
A.	v žiadnej
B.	v aorte
C.	v pľúcnych žilách
D.	v pečeňovej
985.	Dvojcípa (mitrálna) chlopňa sa nachádza medzi:
A.	pravou predsieňou a pravou komorou
B.	ľavou predsieňou a ľavou komorou
C.	pravou predsieňou a ľavou komorou
D.	pravou komorou a ľavou predsieňou
986.	Polmesiačikové chlopne sa nachádzajú:
A.	na začiatku pľúcnice
B.	na začiatku srdcovnice (aorty)
C.	medzi komorami a tepnami
D.	medzi predsieňami a komorami
 
987.	Vrátnicový obeh zabezpečuje prietok krvi:
A.	obličkami
B.	pľúcami
C.	pečeňou
D.	srdcom
988.	Základnou stavebnou aj funkčnou jednotkou obličky je:
A.	Henleho kľučka
B.	nefrón
C.	nefrit
D.	glomerulus
989.	Tvorba prvotného moču prebieha:
A.	v obličkovom teliesku
B.	pri glomerulárnej filtrácii
C.	v Bowmanovom puzdre
D.	v kanálikoch nefrónu
990.	Definitívny moč sa tvorí:
A.	v zberných kanálikoch
B.	v Bowmanovom puzdre
C.	v Henleho kľučke
D.	v procese spätnej resorpcie
991.	Aké priemerné množstvo tekutín prejde denne obličkami človeka?
A.	17 litrov
B.	700 litrov
C.	170 litrov
D.	200 litrov
992.	Ktoré zložky primárneho moču sa vstrebávajú do krvi:
A.	sodík
B.	kyslík
C.	voda
D.	glukóza
993.	Homeostáza je:
A.	stagnácia vo vývoji organizmu
B.	stabilný prietok krvi v srdci
C.	rovnaký genóm u matky a potomka
D.	stálosť vnútorného prostredia organizmu
994.	Aké látky nesmie obsahovať moč zdravého človeka?
A.	krv a hnis
B.	žiadne bielkoviny a cukry
C.	veľa bielkovín
D.	zvýšené množstvo cukrov
995.	Čím sa odlišuje močová rúra ženy od močovej rúry muža?
A.	je oveľa kratšia
B.	je rovnako dlhá, ale jej časť je uložená v brušnej dutine
C.	zabezpečuje iba odvádzanie moču
D.	nie je medzi nimi rozdiel
 
996.	Prečo dochádza k častejším infekciám močového mechúra u žien ako u mužov?
A.	lebo ženy majú oveľa kratšiu močovú rúru
B.	lebo močový mechúr je u žien menší
C.	lebo vývod močovej rúry u žien je v blízkosti análneho otvoru
D.	ženy sú náchylnejšie v dôsledku menštruačného cyklu
997.	Vylučovacia sústava človeka pracuje na princípe:
A.	filtrácie krvi v obličkách
B.	exkrécie krvi do obličiek
C.	resorpcie krvi z obličiek
D.	dialýzy krvi v obličkách
998.	Obličkové telieska sa nachádzajú:
A.	v dreni obličiek
B.	v kanálikoch obličky
C.	v kôre obličiek
D.	v nadobličkách
999.	Zberné kanáliky nefrónu vyúsťujú do:
A.	močového mechúra
B.	obličkových kalichov
C.	obličkovej panvičky
D.	odvodnej tepničky
1000. Fyziologická kapacita močového mechúra je:
A.	100 – 150 cm3
B.	200 – 300 cm3
C.	250 – 450 cm3
D.	500 – 600 cm3
1001. Dialýza znamená:
A.	prečistenie krvi prostredníctvom prístroja
B.	umelá filtrácia krvi
C.	znížená funkcia obličiek
D.	prechod bielych krviniek do tkanív
1002. Sfarbenie kože spôsobuje pigment:
A.	keratín
B.	melanín
C.	tubulín
D.	melatín
1003. Význam kožného pigmentu je v tom, že:
A.	zachytáva ultrafialové žiarenie
B.	podieľa sa na termoregulácii
C.	chráni zamšu pred mechanickým poškodením kože
D.	sfarbuje kožu
1004. V koži človeka sa nachádzajú receptory:
A.	tepla, chladu, tlaku, dotyku a bolesti
B.	tepla a hmatu
C.	polohy a rovnováhy, hmatu a bolesti
D.	termoreceptory, rádioreceptory a mechanoreceptory
 
1005. Medzi prídatné orgány kože človeka patria:
A.	len vlasy, nechty a chlpy
B.	len vlasy a nechty
C.	vlasy, nechty, chlpy, kožné žľazy a mliečne žľazy
D.	len vlasy, nechty, chlpy a kožné žľazy
1006. Základnou anatomickou a funkčnou jednotkou nervovej sústavy je:
A.	neurit
B.	nefrón
C.	neurón
D.	nerv
1007. Neurit zabezpečuje vedenie vzruchov:
A.	odstredivo
B.	dostredivo
C.	obidvomi smermi
D.	nevedie vzruchy
1008. Dendrity sú:
A.	dlhé výbežky nerónu
B.	krátke rozvetvené výbežky neurónu
C.	krátke výbežky neuritu
D.	prepojenia dvoch neurónov
1009. Myelínová pošva:
A.	obaľuje axón
B.	obaľuje aj dendrity
C.	obaľuje len telo neurónu
D.	obaľuje neurogliá
1010. Synapsia zabezpečuje:
A.	prenos nervového vzruchu cez neurón
B.	prenos nervového vzruchu medzi neurónmi
C.	uchovanie informácie v CNS
D.	tvorbu nových neurónov
1011. Reflex je:
A.	prenos informácie po nervovom vlákne
B.	funkčná jednotka nervovej sústavy
C.	odpoveď organizmu na podnet
D.	vrodená reakcia
1012. Pre chrbticovú miechu platia tvrdenia:
A.	vnútri je sivá hmota, biela je na povrchu
B.	sivá hmota má tvar motýlích krídel
C.	biela hmota je tvorená zväzkami nervových vláken
D.	sivú hmotu tvoria telá neurónov
1013. Mozgovomiechový mok vypĺňa:
A.	priestor medzi tvrdou mozgovou plenou a pavúčnicou
B.	mozgové komory a centrálny miechový kanál
C.	2 komory v prednom mozgu
D.	miechový kanál a priestor medzi mozgovými plenami
 
1014. Ku ktorej skupine nervov patrí blúdivý nerv?:
A.	hlavové nervy
B.	hrudné nervy
C.	miechové nervy
D.	autonómne nervy
1015. Počet hlavových nervov človeka je:
A.	7 párov
B.	14
C.	20
D.	12 párov
1016. Počet krčných miechových nervov človeka je:
A.	7 párov
B.	10
C.	12
D.	8 párov
1017. Driekových miechových nervov je:
A.	10 párov
B.	7 párov
C.	5 párov
D.	8 párov
1018. Vývojovo najmladšou časťou centrálneho nervového systému je
A.	medzimozog
B.	stredný mozog
C.	mozgová kôra
D.	predĺžená miecha
1019. Ktorá časť mozgu je centrom riadenia činnosti vnútorných orgánov?
A.	predĺžená miecha
B.	podlôžko (hypotalamus)
C.	mozgová kôra
D.	mozoček
1020. Nervové centrum pre udržiavanie rovnováhy tela sa nachádza:
A.	v mozgovej kôre
B.	v predĺženej mieche
C.	v medzimozgu
D.	v mozočku
1021. Prenos nervových vzruchov zabezpečujú :
A.	len neuróny
B.	neuróny a neurogliá
C.	neuróny a myofibrily
D.	receptory
1022. Centrum koordinácie pohybu človeka je uložené:
A.	v medzimozgu
B.	v talame
C.	v mozočku
D.	v predĺženej mieche
 
1023. Mozoček sa podieľa na riadení:
A.	koordinácie pohybu
B.	motorických reflexov
C.	udržiavaní rovnováhy tela
D.	mimiky tváre
1024. Mozgové komory sú:
A.	2
B.	4
C.	6
D.	3
1025. Na miechový kanál nadväzuje mozgová komora:
A.	I.
B.	paralelne II. a III.
C.	III.
D.	IV.
1026. Mozgomiechovým mokom je vyplnený:
A.	miechový kanál
B.	mozgové komory
C.	priestor medzi plenami
D.	priestor pri hypofýze
1027. Predĺžená miecha sa podieľa na riadení:
A.	koordinácie pohybu
B.	mimiky tváre
C.	životne dôležitých reflexov
D.	činnosti srdca a ciev
1028. Most (pons) zabezpečuje:
A.	riadenie koorinácie pohybu a rovnováhy tela
B.	riadenie reflexov trávenia
C.	prepojenie miechy a mozočku s vyššími oddielmi mozgu
D.	riadenie nepodmienených reflexov
1029. Mozog a miechu obaľujú:
A.	tvrdá plena
B.	pavúčnica
C.	cievovka
D.	cievnatka
1030. Poznáme nasledovný počet miechových nervov:
A.	30 párov
B.	31 párov
C.	32 párov
D.	28 párov
1031. Podmienené reflexy sa od nepodmienených líšia tým, že:
A.	nie sú vrodené
B.	môžu sa vytvárať celý život
C.	môžu zaniknúť
D.	sú chrakteristické len pre človeka
 
1032. Hormóny sú látky, ktorých chemickým základom sú:
A.	tuky
B.	fosfolipidy
C.	bielkoviny
D.	cukry
1033. Základným princípom hormonálnej regulácie je:
A.	aktivácia biochemických procesov
B.	inhibícia biochemických procesov
C.	princíp spätnej väzby
D.	udržiavanie stálej hladiny hormónu
1034. Endokrinné žľazy vylučujú svoj sekrét do:
A.	krvi
B.	okolitých tkanív
C.	miazgy
D.	mozgovo-miechového moku
1035. Inzulín sa tvorí:
A.	v Langerhansových bunkách pečene
B.	v Langerhansových bunkách pankreasu
C.	v Malpighiho bunkách nadobličiek
D.	v Purkyňových bunkách mozočka
1036. Ktorá žľaza vylučuje hormón melatonín?
A.	predný lalok hypofýzy
B.	zadný lalok hypofýzy
C.	pankreas
D.	epifýza
1037. V dreni nadobličiek sa tvorí:
A.	androgenné hormóny
B.	kortizón
C.	adrenalín a noradrenalín
D.	kortizón a hydrokortizón
1038. Tyreotropný hormón vylučuje:
A.	štítna žľaza
B.	hypofýza
C.	epifýza
D.	nadoblička
1039. Adrenalín pôsobí na:
A.	prekonávanie stresu
B.	zvýšenie krvného tlaku
C.	zvýšenie hladiny krvného cukru
D.	nervovú sústavu utlmujúco
1040. Pohlavný dimorfizmus u žien spôsobujú hormóny:
A.	progesterón
B.	testosterón
C.	folikuly stimulujúci hormón
D.	estrogény
 
1041. Na zvládnutí stresu sa podieľajú hormóny:
A.	nadobličiek
B.	štítnej žľazy
C.	hypofýzy
D.	epifýzy
1042. Ktorý hormón zabezpečuje zníženie koncentrácie glukózy v krvi?
A.	glukagón
B.	inzulín
C.	adrenalín
D.	amygdalín
1043. Ktorý hormón zabezpečuje štiepenie glykogénu v pečeni a tvorbu glukózy z aminokyselín?
A.	glukóza
B.	inzulín
C.	adrenalín
D.	glukagón
1044. Hladinu cukru v krvi reguluje:
A.	glukóza
B.	inzulín
C.	adrenalín
D.	kortizón
1045. Najväčší vplyv na spätnú rezorbciu vody v obličkových kanáloch má hormón:
A.	vazopresín
B.	adiuretín
C.	oxytocín
D.	glukagón
1046. Pre somatotropný hormón platí:
A.	je to rastový hormón
B.	tvorí sa v prednom laloku hypofýzy (v adenohypofýze)
C.	je druhovo špecifický
D.	jeho nedostatok v puberte spôsobuje akromegáliu
1047. Pri zvýšenej tvorbe rastového (somatotropného) hormónu môžu nastať poruchy:
A.	nanizmus
B.	kretenizmus
C.	gigantizmus
D.	akromegália
1048. Gonádotropné hormóny sú:
A.	hormóny epifýzy
B.	hormóny pohlavných žliaz
C.	hormóny, ktoré stimulujú činnosť pohlavných žliaz
D.	sú hormóny adenohypofýzy
1049. Epifýza je endokrinná žľaza, ktorá:
A.	sa nachádza v medzimozgu
B.	sa nachádza v mozočku
C.	produkuje hormóm melatonín
D.	produkuje somatotropné hormóny
 
1050. Nedostatok hormónu štítnej žľazy v detstve sa prejaví:
A.	nanizmom
B.	kreténizmom
C.	strumou
D.	akromegáliou
1051. K hormónom kôry nadobličky patria:
A.	glukokortikoidy
B.	adrenalín a noradrenalín
C.	mineralokortikoidy
D.	androgénne hormóny
1052. K hormónom drene nadobličky patria:
A.	adrenalín a noradrenalín
B.	protistresové hormóny
C.	protiinfekčné hormóny
D.	glukokortikoidy
1053. Termoreceptory zaraďujeme medzi:
A.	mechanoreceptory
B.	fotoreceptory
C.	chemoreceptory
D.	rádioreceptory
1054. Proprioreceptory sú receptory, ktoré:
A.	sú roztrúsené v zamši
B.	prinášajú informácie o polohe tela
C.	nachádzajú sa v svaloch a šľachách
D.	zachytávajú informácie o zmene tlaku
1055. Zvuk zachytávame pomocou:
A.	rádioreceptorov
B.	mechanoreceptorov
C.	proprioreceptorov
D.	exteroreceptorov
1056. Ktoré možnosti uvádzajú správne príklady na mechanoreceptory:
A.	statický receptor
B.	Cortiho orgán
C.	proprioreceptory
D.	sluchové kostičky
1057. Cortiho orgán sa nachádza:
A.	v obličkách
B.	vo vnútornom uchu
C.	vo vonkajšom uchu
D.	v blanitom labyrinte slimáka
1058. Eustachova trubica zabezpečuje:
A.	vnímanie polohy tela
B.	vyrovnávanie tlaku medzi strednou ušnou dutinou a nosohltanom
C.	chvenie bubienka pri vnímaní zvuku
D.	ochranu hlasiviek
 
1059. Ušný bubienok sa nachádza medzi:
A.	vonkajším zvukovodom a stredným uchom
B.	stredným uchom a slimákom
C.	Eustachovou trubicou a stredným uchom
D.	slimákom a Eustachovou trubicou
1060. Sluchové kostičky prenášajú zvuk postupne smerom:
A.	bubienok – nákovka, kladivko – strmienok
B.	bubienok – kladivko – nákovka – strmienok
C.	kladivko – nákovka – strmienok – bubienok
D.	bubienok – strmienok – kladivko – nákovka
1061. Vnútorné ucho tvorí:
A.	Eustachova trubica
B.	slimák a polkruhové kanáliky
C.	tri sluchové kostičky a slimák
D.	blanitý slimák
1062. Ktorými receptormi na sietnici oka rozlišujeme farbu?
A.	tyčinkami
B.	čapíkmi
C.	chromatínom
D.	chlorofilom
1063. Kde sú uložené receptory na vnímanie polohy tela?
A.	v medzimozgu
B.	vo vnútornom uchu
C.	v strednom uchu
D.	v predĺženej mieche
1064. Videnie človeka je:
A.	jednorozmerné
B.	dvojrozmerné
C.	trojrozmerné
D.	štvorrozmerné
1065. Teplo a chlad vnímame:
A.	jedným typom receptorov
B.	dvoma typmi receptorov
C.	troma typmi receptorov
D.	štyrmi typmi receptorov
1066. Človek rozlišuje nasledovné základné pachy:
A.	hnilobný, korenistý, spáleninový, živočíšny, ovocný, kvetinový
B.	hnilobný, voňavý, sírový, mŕtvolný
C.	ovocný, príjemný, odporný, voňavý, kyslastý
D.	príjemný a nepríjemný
1067. Pre sietnicu oka platí:
A.	je tvorená zmyslovými bunkami čapíkmi a tyčinkami
B.	čapíky sú na farebné videnia
C.	tyčinky vnímajú hlavne intenzitu svetla
D.	žltá škvrna na sietnici je tvorená výlučne čapíkmi
